objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,ArepasProgram.jpeg,,,Arepas Cooking Program,"Beulah, Kye",2024,"A hands-on cooking program where participants learn to make traditional arepas, a popular dish in Latin American cuisine.",Cooking;Latin American cuisine; Cultural heritage;Food traditions;Teen programs.,"Charlotte, NC",,,Myers Park Library Teen Services,ACP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll002,BacktoSchoolDisplay.jpeg,,,Back to School Teen Library Display,"Beulah, Kye",2024,A vibrant display to excite teens for the upcoming school year.,"Teens;Education, School readiness;Resources;Library displays;Back to School.","Charlotte, NC",,,Myers Park Library Teen Services,BTS-TLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll003,BacktoSchoolDisplay2.jpeg,,,Back to School Children's Library Display,"Beulah, Kye",2024,A colorful and engaging display showcasing books and materials to help children transition into the school year.,Children;Education;Library displays;Seasonal;School readiness.,"Charlotte, NC",,,Myers Park Library Programming Team,BTS-CLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll004,ChocolateSlime.jpeg,,,Chocolate Slime STEAM Program,"Beulah, Kye",2023,A fun STEAM-based program where participants create edible slime using chocolate. ,STEAM;Experiments;Chemistry;Interactive learning;Edible crafts.,"Charlotte, NC",,,Myers Park Library Teen Services,CSSP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll005,CommunityReadOutreach.jpeg,,,Community Read Food Taste Test Middle School Outreach,"Beulah, Kye",2024,An outreach program for middle schoolers featuring an international food taste test where participants sample foods from different cultures and play a game to guess what country the snacks are from. ,Reading programs;Community engagement;Food tasting;Literature connections;Middle school outreach.,"Charlotte, NC",,,Myers Park Library Teen Services,CRFTT-MSO2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll006,DisabilityPrideDisplay.jpeg,,,Disability Pride Teen Library Display,"Beulah, Kye",2023,A display celebrating Disability Pride Month with books and resources highlighting disability awareness and inclusion.,Disability pride;Teens;Inclusion;Library materials;Library displays;Social justice.,"Charlotte, NC",,,Myers Park Library Teen Services,DPTLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll007,ExplodingWatermelonsProgram.jpeg,,,Exploding Watermelons STEAM Program,"Beulah, Kye",2023,A STEAM program exploring physics through the fun and messy activity of creating pressure-induced watermelon explosions.,Physics;Interactive learning;STEAM;Experiments;Library programs;Teens,"Charlotte, NC",,,Myers Park Library Teen Services,EWSP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll008,FallDisplay.jpeg,,,Fall Teen Library Display,"Beulah, Kye",2023,A seasonal display showcasing books and teen library programs for the fall. ,Teens;Seasonal themes;Fall;Library materials;Library displays;Teens.,"Charlotte, NC",,,Myers Park Library Teen Services,FTLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll009,HalloweenDisplay.jpeg,,,Halloween Library Decorations,"Beulah, Kye",2024,Festive Halloween-themed decorations set up throughout the library to create a spooky and engaging environment.,Halloween;Decorations;Seasonal decorations;Libraries;Library environment.,"Charlotte, NC",,,Myers Park Library Teen Services,HLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll010,HalloweenDisplay2.jpeg,,,Halloween Children's Library Display,"Beulah, Kye",2024,A spooky and fun Halloween display featuring children’s books. ,Halloween;Children’s materials;Library displays;Seasonal;Children;Holiday themes.,"Charlotte, NC",,,Myers Park Library Programming Team,HAL-CLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll011,HalloweenDisplay3.jpeg,,,Halloween Teen Library Display,"Beulah, Kye",2024,A Halloween display highlighting eerie and suspenseful books and media for teens.,Halloween;Teens;Horror;Library materials;Library displays;Teens.,"Charlotte, NC",,,Myers Park Library Teen Services,HAL-TLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll012,HispanicHeritageDisplay.jpeg,,,Hispanic Heritage Month Teen Library Display,"Beulah, Kye",2023,A display honoring Hispanic Heritage Month with pictures of notable Hispanic and Latinx figures. ,Hispanic Heritage;Teens;Latinx figures;Library displays;Cultural heritage.,"Charlotte, NC",,,Myers Park Library Teen Services,HHM-TLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll013,IntlFoodTasteTest.jpeg,,,International Food Taste Test Program,"Beulah, Kye",2024,A program where participants sample foods from different cultures while learning about their significance and preparation.,"Food traditions;International, Cultural awareness;Library programs;Library programs;Teens.","Charlotte, NC",,,Myers Park Library Teen Services,IFTT2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll014,JackoLanternsProgram.jpeg,,,Jack-O-Lanterns Program,"Beulah, Kye",2023,A creative program where participants carve or decorate jack-o-lanterns to celebrate the Halloween season.,Halloween;Crafts;Pumpkin carving;Library programs;Seasonal.,"Charlotte, NC",,,Myers Park Library Teen Services,JOLP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll015,JapanesePancakesProgram.jpeg,,,Japanese Pancakes Cooking Program,"Beulah, Kye",2024,A cooking program teaching teen participants how to make fluffy Japanese pancakes. ,Japanese cuisine;Teen programs;Library programs;Interactive learning.,"Charlotte, NC",,,Myers Park Library Teen Services,JPCP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll016,PrideDisplay.jpeg,,,Pride Teen Library Display,"Beulah, Kye",2023,"A colorful display celebrating Pride Month with books suggestions, activity or coloring sheets, and the month's upcoming library programs. ",LGBTQIA+;Library materials;Pride Month;Teens;Library displays;Social justice.,"Charlotte, NC",,,Myers Park Library Teen Services,PTLD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll017,QuesadillasandSmores.jpeg,,,Skillet Snacks Teen Cooking Program,"Beulah, Kye",2024,A hands-on cooking program where teens learn to make quick and easy snacks like quesadillas and smores using a skillet.,Cooking;Teens;Snacks;Library programs;Library programs;Interactive.,"Charlotte, NC",,,Myers Park Library Teen Services,SSTCP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll018,RainbowPaintParty.jpeg,,,Rainbow Pride Paint Party,"Beulah, Kye",2023,A painting program celebrating LGBTQIA+ pride where participants create rainbow-themed artwork.,LGBTQIA+;Art;Pride Month;Teens;Art programs;Library.,"Charlotte, NC",,,Myers Park Library Teen Services,RPPP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll019,SpookyComicProgram.jpeg,,,Spooky Comics Teen Library Program,"Beulah, Kye",2023,"A program where teen participants create spooky comics and graphic novels, with discussions and guidance by a local graphic designer. ",Graphic novels;Horror;Teens;Library programs;Halloween;Library activities.,"Charlotte, NC",,,Myers Park Library Teen Services,SCTLP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll020,SugarSkullsProgram.jpeg,,,Painting Sugar Skulls Program,"Beulah, Kye",2023,A creative program where participants decorate sugar skulls to celebrate Día de los Muertos.,Día de los Muertos;Crafts;Cultural heritage;Art;Library programs;Teens.,"Charlotte, NC",,,Myers Park Library Teen Services,PSSP2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
coll020,YABookBundles.jpeg,,,YA Book Bundle Display,"Beulah, Kye",2023,A display featuring curated bundles of young adult books designed to engage teen readers with different themes and genres.,YA fiction;Library materials;Reading promotion;Library displays;Teens.,"Charlotte, NC",,,Myers Park Library Teen Services,YABBD2024,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",